Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Korea, Dem. Peoples Rep.",PRK,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,1.633749962,1.935170054,3.062160015,3.078429937,,2.900190115,2.699039936,3.067130089,3.185440063,3.328769922,3.232490063,3.142230034,3.262170076,3.048949957,3.157670021,3.387190104,3.474900007,3.569370031,4.070930004,4.337039948,4.840469837,4.670839787,4.612860203,5.06512022,,,5.045350075,5.16177,5.33506,5.25588,5.27827,5.0423,5.07076,4.90802,4.92191,4.70213,5.56214,5.40289,5.12129,4.9464,5.27787,5.12325,4.88294,,,
Paraguay,PRY,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,2.105190039,2.265439987,,,,,,,,,,,,,,1.395849943,,,,,1.040709972,,,,,,,,4.198339939,4.230879784,4.23021,3.83357,3.40773,3.38276,2.8699,,,2.73951,,,2.77294,3.69728,3.66754,,,,3.43834,,
West Bank and Gaza,PSE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.72547,5.7027,5.13268,5.3025,,5.14136,5.71773,5.25234,
Pacific island small states,PSS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,3.000279903,2.691440105,2.867830038,,,1.746970057,1.970059991,2.77696991,,,,,,,,,,,,,,,,,,,,3.577670097,4.345300198,3.72598,3.20019,3.84656,3.37394,3.46259,3.97188,,,4.22755,3.41315,4.53966,4.01224,3.50744,4.07384,3.60535,,,2.86383,
Romania,ROU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.219779968,,,,2.85443,3.24046,3.4959,3.42195,3.25867,3.45668,4.25387,4.11774,4.11079,4.03672,3.49538,3.05943,2.9541,,3.12642,3.10676,,,
Russian Federation,RUS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93979,3.10602,3.83502,3.67854,3.54787,3.77193,3.86626,,4.10175,,,,3.78973,3.75621,4.00528,3.8334,3.74321,,
Rwanda,RWA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,2.150209904,2.232470036,2.441279888,2.666330099,4.392970085,,,,,,3.505779982,3.335340023,3.746629953,,,,,,,,,,4.57848978,4.09511,5.66607,,,,,,4.24104,3.73257,,4.88575,4.65048,4.63765,4.94894,4.30547,3.75146,3.53979,3.2057,3.11334
South Asia,SAS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,3.890249968,4.142549992,5.977970123,6.109570026,,6.255350113,,,,,5.779459953,5.144629955,5.999289989,6.343820095,5.692470074,4.943749905,4.377079964,8.281310081,7.072269917,5.90982,7.71887,7.63689,7.10509,6.27747,5.43092,5.89117,,5.13781,,,,,,,,,,
Sudan,SDN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01218,,1.42644,,1.6299,1.56307,1.96302,,2.20143,2.21868,,,,,,,,,
Senegal,SEN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.527940035,2.48935008,2.49412,2.60249,2.67932,2.77211,3.04488,4.05773,3.76968,,3.98679,4.87013,5.18252,4.87895,4.73316,5.6725,5.72021,5.45638,5.12751,4.81492,
Singapore,SGP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,3.111500025,2.869839907,2.490230083,2.390110016,2.441720009,2.692529917,2.451050043,2.291359901,2.249660015,2.560300112,2.584280014,3.268549919,3.94904995,,,,,3.65583992,,,,,,,,,,,,3.32136,3.55138,3.90063,4.00778,3.67701,3.21966,2.86787,2.96336,2.77936,3.03184,3.10836,3.07419,3.10851,2.89769,,,,,
Solomon Islands,SLB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,3.400000095,,,,,,,,,,,,,,,,,,,,2.753819942,,,,,,,2.248709917,,,,,,,,,9.87995,8.79999,8.97326,9.86063,,,,,,,,
Sierra Leone,SLE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.94937,3.43272,3.54528,3.26061,3.10713,2.79698,,2.55851,2.41317,2.77814,2.58864,2.6689,2.87204,2.37981,2.66292,,3.06023,4.63577,
El Salvador,SLV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,0.904510021,,,,,,,,,,,,,,,,,,,,,,,2.547250032,2.562609911,2.83868,,3.24284,3.13467,,3.17785,3.49298,3.60985,4.45811,4.6595,4.04808,3.89854,3.71244,3.80384,3.82545,3.95582,3.86991,3.75133,
San Marino,SMR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,2.670949936,,,,,,2.737920046,2.797009945,,2.085639954,,,,,,2.175740004,2.377779961,2.663219929,2.589359999,2.44975996,2.289589882,2.285779953,,,,,,,,,,,,,,2.30937,2.38373,,,,,,3.04131,
Somalia,SOM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,1.184689999,1.277279973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51091,4.70663,4.75188,4.58655,4.49298,4.42658,,4.18025,4.04069,3.86178,3.95618,
Sub-Saharan Africa (excluding high income),SSA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.831,,1.08494,1.52004,1.35516,1.49687,0.98115,
Sub-Saharan Africa,SSF,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.90139,3.46924,3.54727,5.29512,4.57392,6.48377,5.55449,10.6779,9.65147,,6.33951,5.93969,3.74883,3.89812,5.07533,4.85713,
Suriname,SUR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.379240036,4.468120098,3.727950096,4.315470219,4.139689922,4.129159927,,4.11247015,3.87199,3.94199,4.25106,4.21721,4.10813,3.76522,3.71354,3.52932,3.52674,4.01094,4.11588,3.96231,3.90921,4.08666,4.23068,4.63557,3.90267,,
Slovenia,SVN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.923840046,,,,,,5.75709,5.65512,5.69128,5.63518,5.58241,5.57559,5.10509,5.10609,5.56859,5.56251,5.56563,5.64783,5.43782,5.29444,4.91156,4.79565,,
Sweden,SWE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,6.463510036,6.630529881,6.878180027,,,,,,,,,5.286729813,5.521659851,5.33370018,5.585790157,,6.223899841,6.925010204,,7.167339802,6.930260181,6.81885,6.68601,7.00104,6.85764,6.72268,6.55951,6.41067,6.21507,6.39073,6.85779,6.61479,6.4832,7.64774,7.70949,7.67329,7.5483,7.66993,,
Eswatini,SWZ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,3.714349985,3.944299936,5.796520233,6.364280224,5.297200203,6.58382988,6.753640175,,,,,5.802199841,5.511559963,5.661290169,5.484570026,,,,5.140289783,5.653140068,4.938159943,,,5.090950012,5.50848,4.83824,4.44087,5.81677,5.40161,6.48462,6.55476,,6.61812,6.47135,6.11837,6.86433,,,7.12767,,,,
Sint Maarten (Dutch part),SXM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,4.1884799,4.066390038,4.246940136,,4.283329964,4.345019817,4.745960236,,,,,,,,12.02892971,10.23305035,9.713600159,,8.291890144,8.229519844,,,,,9.021710396,7.703690052,7.779220104,,5.992070198,5.261000156,,,5.19333,5.37493,,,4.77012,,,,,3.60644,2.61393,3.60813,4.08368,,4.41832,,
Syrian Arab Republic,SYR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,3.561180115,3.658740044,,3.912859917,5.786990166,5.661600113,5.462480068,4.92471981,4.575530052,5.383920193,5.897610188,,6.133890152,6.070049763,5.622940063,4.561840057,3.615859985,4.03414011,,,,,,,3.69904995,,,,,4.58227,5.24003,6.48084,5.37148,,5.27965,4.86471,4.59525,5.13014,,,,,,,,,
Turks and Caicos Islands,TCA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,4.048659801,3.919300079,,,,,3.163909912,,,,,,,,,,,,,,,,,3.391139984,4.647140026,4.71883,4.84301,5.06914,4.72878,,2.541,,,,,,,,,,3.15745,,,2.75847
Chad,TCD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27335,1.64902997,3.227859974,2.64671,2.42614,,,1.59295,1.69477,,,,2.31174,1.98194,2.2579,2.20615,2.85071,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TGO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,2.113800049,,,,,,,,,6.679140091,,5.882080078,,,5.39357996,,,4.71762991,,,,,5.675139904,,,,4.412439823,,3.984240055,4.185719967,3.9209,3.76704,3.48745,3.32609,3.10963,3.15978,3.43501,3.51063,3.2853,3.86788,4.09646,4.3093,4.7192,4.42365,4.78455,5.1086,4.9847,,
Thailand,THA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,3.066220045,3.029150009,2.554250002,2.146869898,2.380880117,3.016720057,3.215120077,,2.845289946,2.5745399,2.883140087,3.273880005,3.463870049,3.437220097,,3.407979965,3.115819931,2.753420115,2.502429962,,3.08859992,3.045409918,,3.405230045,3.144979954,3.499609947,4.577199936,4.625699997,4.832670212,5.25346,4.81786,3.86492,3.72561,4.03089,3.93859,4.05038,3.60314,3.5085,3.86194,3.50844,4.80556,4.53671,4.12402,,,,,
Tajikistan,TJK,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.268139839,,2.065900087,2.042789936,,2.528739929,2.076519966,2.32871,2.37668,2.77571,2.42069,2.77208,3.51213,3.40347,3.41327,3.45985,4.09831,4.00675,3.93511,4.01803,,,5.23139,,,
Turkmenistan,TKM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04925,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28041,2.9314,2.44942,1.87034,1.246,1.39981,2.68879,4.3374,5.2893,3.84654,
Middle East & North Africa (IDA & IBRD countries),TMN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,10.34650993,,,,,,,,,,,,,,5.590889931,5.460919857,4.94077,4.53256,3.79232,4.16012,3.90804,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,3.768079996,,5.457399845,5.766600132,5.87390995,5.767749786,,,,4.19987011,3.654129982,,,,3.431809902,3.558549881,3.248769999,3.325210094,2.438920021,2.756119967,2.75565,3.06529,3.54301,3.1366,,,,,,,,,,,,,,,
Tunisia,TUN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,5.235159874,4.889359951,5.286049843,5.457630157,5.517449856,5.539720058,5.879489899,,,,5.790860176,6.027470112,5.754889965,5.983769894,6.176469803,6.429759979,6.287809849,6.679029942,,6.270989895,6.20198,6.20183,5.79003,6.81673,6.72078,6.45157,6.43859,6.46552,6.27219,6.52848,6.25481,,6.25037,,,6.59921,,,
Turkey,TUR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,4.347740173,2.915199995,,2.208300114,1.754909992,2.647599936,2.029230118,1.738109946,1.509570003,,,,,,,3.365469933,3.42482996,2.251110077,,,0,2.886640072,2.52908,2.65434,2.74894,2.87664,3.0202,,2.75062,,,,,,,,,,,,
Tuvalu,TUV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.554180145,,,,,,,3.730829954,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.249269962,2.138070107,,,,,,2.53283,2.458590031,2.175909996,,,,,,3.56123,3.54625,3.00992,4.03342,4.18591,3.96076,4.5417,,,,3.38488,,,,
Uganda,UGA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,3.161050081,,3.350229979,3.390919924,3.221029997,2.676589966,,,,,,2.515520096,1.689090014,2.428359985,3.431960106,,,5.103650093,,,,,,,,,,,,2.46167,,,,4.95237,,,,,,2.38901,3.03767,2.48314,2.20876,2.25068,2.77376,2.55882,2.63501,
Ukraine,UKR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,4.572929859,,,,,,,,,,,,,,,,,,,,,,,,,,,5.456009865,4.448840141,3.618079901,4.16623,4.68506,5.43863,5.60786,5.31351,6.06441,6.2148,6.15721,6.43621,7.31802,,6.16237,6.69233,6.67166,5.87494,,5.00978,5.414,
Upper middle income,UMC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,1.987130046,2.159509897,,,,2.373389959,2.566790104,3.102829933,,,,,2.479079962,2.411530018,,2.271719933,2.521399975,2.869869947,,2.243370056,,2.42255,2.80096,2.3222,2.06821,2.49954,2.71475,2.88026,,,,,4.35527,,,,,4.7591,4.86891,
United States,USA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.93105,4.96174,,,,
Uzbekistan,UZB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.28354,7.31866,7.07882,6.87223,6.28948,
St. Vincent and the Grenadines,VCT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,4.42911005,,,4.468689919,,4.873770237,,,,,,,4.033360004,5.752679825,7.91381,,7.80199,8.63783,,6.35081,,5.67103,,5.68978,5.08523,,,,,,5.76068,5.78273,
"Venezuela, RB",VEN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,3.558979988,3.573559999,4.135560036,,3.375240088,4.44438982,,4.494100094,,,3.762320042,4.434919834,4.282330036,5.180749893,4.199419975,,,4.058650017,3.750590086,,2.528409958,,4.454609871,3.945310116,5.173180103,,,,,,,,,,,,3.66906,3.62732,,6.87467,,,,,,,,,
British Virgin Islands,VGB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,12.32094955,10.41191959,,8.43667984,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.38478,,,,3.54973,4.17223,3.67275,,4.05074,4.44775,,,,,6.31728,,3.23202,
Virgin Islands (U.S.),VIR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.88674,4.8165,5.13722,4.81372,5.53329,5.652,,,4.34481,,
Vanuatu,VUT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.388020039,,,,7.640820026,6.162829876,7.00363,8.95115,8.13175,8.44173,,,,,5.78303,5.01295,,,,,4.91083,5.54987,,4.69537,
World,WLD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,WSM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.016250134,3.58293,3.82629,3.84139,,,,,,5.14421,,,,,,,,4.08047,,
Kosovo,XKX,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.64552,9.23766,,,,,,,5.15143,,,,,,,,,,
South Africa,ZAF,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.164330006,5.290589809,4.85255003,5.125790119,5.737349987,,5.886020184,5.806089878,,5.575749874,,,5.875229836,5.44358,5.15948,5.06622,4.86485,5.06891,5.0632,5.07257,4.97414,4.866,5.24869,5.72174,5.96275,6.37164,6.01354,6.04662,5.95619,5.94059,6.12535,6.16137
Zambia,ZMB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,4.38781023,6.095349789,5.945789814,5.488070011,4.878009796,6.238540173,6.026939869,5.692510128,4.740749836,4.154940128,4.126709938,4.000720024,5.154870033,5.388020039,4.9885602,4.145840168,3.338989973,2.662260056,,,,2.740570068,2.091599941,1.942080021,1.793519974,1.838529944,,,2.118230104,1.774950027,1.78819,,,,2.46343,1.73553,,1.24076,1.09972,,,,,,,,,,
Zimbabwe,ZWE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,2.317840099,2.544179916,3.351540089,,4.145480156,5.791500092,7.419260025,,11.64476013,12.33728981,12.28423023,12.45425987,,22.32221031,,44.33398056,,,,,,,,,,,,,,,,1.54406,,6.07021,5.99598,6.13835,,,,